name,level,city,address,price,comment,sight_comment_score
成都大熊猫繁育研究基地,4A,成都·成华区,成华区,55,510176,
都江堰,5A,成都·都江堰市,都江堰市,80,138580,
青城山,5A,成都·都江堰市,都江堰市,0.36,73566,
五凤溪古镇,4A,成都·金堂县,金堂县,9,42,
花舞人间,4A,成都·新津县,新津县,66.5,8759,
青城后山,5A,成都·青城山,青城山,20,4569,
西岭雪山,4A,成都·大邑县,大邑县,19.9,40310,
诗里田园亲水度假区,,成都,成都,9.9,4,
成都杜甫草堂博物馆,4A,成都·青羊区,青羊区,50,69379,
成都海昌极地海洋公园,4A,成都·双流区,双流区,5,78152,
成都欢乐谷,4A,成都·金牛区,金牛区,225,72104,
金沙遗址博物馆,4A,成都·青羊区,青羊区,66,45949,
天府花溪谷,4A,成都·大邑县,大邑县,55,7904,
成都国际非物质文化遗产博览园,4A,成都·青羊区,青羊区,9,443,
锦门,4A,成都·成华区,成华区,9,49,
蔚然花海,4A,成都·龙泉驿,龙泉驿,45.9,2526,
漫花庄园,,成都·新都区,新都区,49.8,6881,
我的田园,,成都,成都,26,97,
成都武侯祠,4A,成都·武侯区,武侯区,50,45661,
刘氏庄园博物馆,4A,成都·安仁古镇,安仁古镇,38,4843,
锦门·蚕宝自然王国,4A,成都·新都区,新都区,59.9,92,
丹景山旅游景区,4A,成都·彭州市,彭州市,28,1880,
国色天乡·陆地乐园,4A,成都·国色天乡,国色天乡,139,26893,
麓湖水城,4A,成都·双流区,双流区,75,57,
成都建川博物馆,4A,成都·大邑县,大邑县,55,1707,
街子古镇,4A,成都·崇州市,崇州市,19.9,397,
宝山旅游度假区,4A,成都·彭州市,彭州市,15,81,
成都天台山,4A,成都·邛崃市,邛崃市,58,6132,
花水湾温泉旅游度假区,4A,成都·大邑县,大邑县,68,1030,
平乐古镇,4A,成都·邛崃市,邛崃市,39.9,436,
丹景台,4A,成都,成都,40,1,
桃花故里,4A,成都·龙泉驿,龙泉驿,9,8,
黄龙溪古镇,4A,成都·双流区,双流区,8,6019,
东郊记忆馆,4A,成都·成华区,成华区,138,462,
蛟龙港·海滨城,4A,成都·双流区,双流区,188,48,
稻乡渔歌,,成都·大邑县,大邑县,47,8,
灌县古城,4A,成都·都江堰市,都江堰市,217,156,
成都华侨城欢乐谷水世界,4A,成都·成都欢乐谷,成都欢乐谷,225,153,
成都空港花田,,成都·双流区,双流区,30,907,
麓湖·A4美术馆,,成都,成都,58,4,
成都动物园,,成都·成华区,成华区,20,79400,
成都乐翻天,,成都·金堂县,金堂县,52,67,
大江户温泉馆,,成都·都江堰市,都江堰市,69,3,
我的田园自然王国,,成都·青白江区,青白江区,19.9,838,
邛州园,,成都·邛崃市,邛崃市,57.4,44,
成都植物园,,成都·金牛区,金牛区,4.8,4835,
成都松鼠部落森林假日公园,,成都·双流区,双流区,58,7548,
音乐百花谷,,成都·新都区,新都区,49,4164,
鹤鸣山,,成都·大邑县,大邑县,150,90,
遇见博物馆·成都馆,,成都·高新区,高新区,78,29,
昭觉寺,,成都·成华区,成华区,8,355,
童话火车总动员,,成都·彭州市,彭州市,37.7,364,
乐奇冰雪乐园,,成都·双流区,双流区,16.8,231,
洛带恐龙大世界,,成都·龙泉驿,龙泉驿,29.9,109,
蝴蝶森林王国,,成都·彭州市,彭州市,39.9,26,
meland club(世茂广场店),,成都,成都,50,5,
奇彩乐园,,成都·新津县,新津县,29.9,28,
多乐岛成都运动游乐城,,成都·金牛区,金牛区,39,37,
七彩海巢欢乐世界,,成都·温江区,温江区,80,1505,
云顶水乡旅游度假区,,成都,成都,29.9,23,
海上田园,4A,深圳·宝安区,宝安区,39.9,5048,
西湾红树林公园,,深圳·宝安区,宝安区,7,11,
深圳仙湖植物园,4A,深圳·罗湖区,罗湖区,7,2364,
观澜湖旅游度假区,5A,深圳·龙华新区,龙华新区,29,78,
青青世界,4A,深圳·南山区,南山区,76,11569,
东部华侨城,4A,深圳·盐田区,盐田区,90,34059,
深圳光明农场农科大观园,4A,深圳·宝安区,宝安区,73,3726,
深圳野生动物园,4A,深圳·南山区,南山区,198,59241,
观澜山水田园旅游文化园,4A,深圳·龙华新区,龙华新区,89.9,2879,
世界之窗,,深圳·华侨城,华侨城,110,106366,
羊台山,,深圳·宝安区,宝安区,8,18,
东冲,,深圳·龙岗区,龙岗区,45,105,
小梅沙,,深圳·盐田区,盐田区,45,5667,
深圳光明滑草游乐园,,深圳·宝安区,宝安区,64.3,787,
公明红花山公园,,深圳·光明区,光明区,7,5,
观澜湖大地生态艺术园,,深圳·宝安区,宝安区,29,1016,
大鹏半岛,,深圳·龙岗区,龙岗区,49,44,
滨海栈道,,深圳·盐田区,盐田区,48,1972,
桔钓沙,,深圳·龙岗区,龙岗区,88,17,
meland club（壹方城店）,,深圳·宝安区,宝安区,100,22,
meland club（万象天地店）,,深圳·南山区,南山区,100,25,
深圳欢乐谷,,深圳·南山区,南山区,130,74930,
奈尔宝家庭中心（卓悦店）,,深圳,深圳,99,7,
七娘山,,深圳·龙岗区,龙岗区,88,26,
玫瑰海岸旅游度假区,,深圳,深圳,37,1447,
千岛湖,5A,杭州·淳安县,淳安县,90,26068,
西溪国家湿地洪园,5A,杭州·余杭区,余杭区,70,908,
西溪国家湿地公园,5A,杭州·西湖区,西湖区,70,41801,
西湖,5A,杭州·西湖区,西湖区,8,23965,
塘栖古镇,4A,杭州·余杭区,余杭区,8.8,384,
西湖文化广场,,杭州·下城区,下城区,7,110,
雷峰塔,4A,杭州·西湖,西湖,46.1,12893,
大明山,4A,杭州·临安市,临安市,25,7357,
杭州乐园,4A,杭州·萧山区,萧山区,79.9,12891,
湘湖游船,4A,杭州·萧山区,萧山区,53.4,102,
宝石山,,杭州·西湖区,西湖区,9,37,
天子地,4A,杭州·桐庐县,桐庐县,170,492,
太湖源,4A,杭州·临安市,临安市,40,2934,
黄公望隐居地,4A,杭州·富阳区,富阳区,45,698,
湘湖旅游度假区,4A,杭州·萧山区,萧山区,26,1068,
千岛湖文渊狮城度假区,4A,杭州·千岛湖,千岛湖,70,747,
天目山,4A,杭州·临安市,临安市,105,2104,
七里扬帆,4A,杭州·建德市,建德市,118,441,
龙门古镇,4A,杭州·富阳区,富阳区,60,1983,
兰里景区,4A,杭州·西湖区,西湖区,7,3,
严子陵钓台,4A,杭州·富春江小三峡,富春江小三峡,111.9,3345,
皋亭山,4A,杭州·江干区,江干区,798,21,
杭州野生动物世界,4A,杭州·富阳区,富阳区,207,23600,
长桥公园,,杭州·西湖区,西湖区,148,19,
桂林尧山景区,4A,桂林·叠彩区,叠彩区,28,1447,
漓江逍遥湖景区,4A,桂林·灵川县,灵川县,25,696,
资江,4A,桂林·资源县,资源县,28,48,
桂林在水一汸景区,4A,桂林·临桂区,临桂区,19.9,41,
资源天门山,4A,桂林·资源县,资源县,28,785,
桂林乐满地主题乐园,5A,桂林·兴安县,兴安县,40,13496,
独秀峰王城景区,5A,桂林·秀峰区,秀峰区,50,16041,
三千漓山水人文度假区,4A,桂林·阳朔县,阳朔县,22.5,214,
大碧头国际旅游度假区,4A,桂林·全州县,全州县,36,882,
桂海晴岚,4A,桂林·七星区,七星区,24,101,
桂林两江四湖景区,5A,桂林·秀峰区,秀峰区,170,22011,
叠彩山,5A,桂林·叠彩伏波景区,叠彩伏波景区,25,4345,
漓江风景区,5A,桂林·灵川县,灵川县,228,17375,
伏波山,5A,桂林·叠彩伏波景区,叠彩伏波景区,22,851,
银子岩景区,4A,桂林·荔浦县,荔浦县,17.9,24906,
叠彩伏波景区,5A,桂林·叠彩区,叠彩区,22,1084,
龙脊梯田,4A,桂林·龙胜县,龙胜县,80,18210,
桂花公社,4A,桂林,桂林,45,24,
芦笛岩,4A,桂林·秀峰区,秀峰区,78.9,26597,
桂林丹霞八角寨景区,4A,桂林·资源县,资源县,124,1174,
千家洞,4A,桂林·灌阳县,灌阳县,116,85,
七星景区,4A,桂林·七星区,七星区,48.8,8775,
荔江湾,4A,桂林·荔浦县,荔浦县,60,1010,
东漓古村,4A,桂林·灵川县,灵川县,90,31,
东部华侨城茵特拉根水疗,,深圳·盐田区,盐田区,90,5440,
二十四史书院,,深圳·龙岗区,龙岗区,60,280,
求水山龙之谷,,深圳·龙岗区,龙岗区,45,180,
求水山公园,,深圳·龙岗区,龙岗区,18,711,
东冲西冲海岸线,,深圳·龙岗区,龙岗区,65,135,
愿望塔,,深圳·盐田区,盐田区,55,57,
贝尔自然探索中心,,深圳·南山区,南山区,129,691,
金龟露营小镇,,深圳·龙岗区,龙岗区,268,3,
南山博物馆,,深圳·南山区,南山区,7,71,
大鹏玫瑰小镇,,深圳,深圳,49,258,
深圳湾公园,,深圳·南山区,南山区,7,469,
观澜山水田园温泉,,深圳·观澜山水田园旅游文化园,观澜山水田园旅游文化园,89.9,1151,
中英街,,深圳·盐田区,盐田区,43,1740,
深圳烨斌劲速卡丁车,,深圳·龙岗区,龙岗区,92,39,
侏罗纪冰雪乐园（横岗店）,,深圳·龙岗区,龙岗区,24.6,229,
大梅沙海滨公园,,深圳·盐田区,盐田区,55,325,
甘坑古镇,,深圳·龙岗区,龙岗区,26,665,
七星湾游艇会,,深圳,深圳,88,9,
洪湖公园,,深圳·罗湖区,罗湖区,9,185,
人才公园,,深圳·南山区,南山区,8,76,
塘朗山公园,,深圳·南山区,南山区,7,4,
东部华侨城大侠谷,,深圳·东部华侨城,东部华侨城,128,16267,
平峦山公园,,深圳·宝安区,宝安区,8,1,
南澳鹿嘴山庄度假村,,深圳,深圳,45,127,
银湖山郊野公园,,深圳·罗湖区,罗湖区,7,1,
华侨城湿地公园,,深圳·南山区,南山区,7,5,
凤岩古庙,,深圳·宝安区,宝安区,7,5,
杭州东方文化园,4A,杭州·萧山区,萧山区,69,565,
杭州乐活岛,,杭州·建德市,建德市,58,8,
垂云通天河,4A,杭州·桐庐县,桐庐县,100,6881,
瑶琳仙境,4A,杭州·桐庐县,桐庐县,108.8,9225,
严州古城景区,4A,杭州·建德市,建德市,30,2,
灵栖洞,4A,杭州·建德市,建德市,73.5,2462,
京杭大运河,4A,杭州·下城区,下城区,110,3395,
富春桃源,4A,杭州·富阳区,富阳区,135,754,
山沟沟,4A,杭州·余杭区,余杭区,66.3,1460,
良渚博物院,4A,杭州·余杭区,余杭区,68,2,
东天目山,4A,杭州·临安市,临安市,88,764,
富春江小三峡,4A,杭州·富春江,富春江,111.9,390,
千岛湖石林,4A,杭州·千岛湖,千岛湖,30,552,
大奇山国家森林公园,3A,杭州·桐庐县,桐庐县,45,8969,
龙坞茶休闲村,4A,杭州·西湖区,西湖区,138,89,
杭州临安浙西大龙湾闯关,,杭州·临安市,临安市,7,599,
浙江省科技馆,,杭州·拱墅区,拱墅区,198,234,
灵隐寺,,杭州·灵隐飞来峰景区,灵隐飞来峰景区,45,32079,
浙西大峡谷,4A,杭州·临安市,临安市,100,2540,
柳浪闻莺,,杭州·西湖,西湖,45,986,
浪石金滩,4A,杭州·桐庐县,桐庐县,200,1501,
杭州长乔极地海洋公园,4A,杭州·萧山区,萧山区,360,11054,
大慈岩风景区,4A,杭州·建德市,建德市,70,2796,
南宋御街遗址,,杭州·上城区,上城区,30,523,
钱王陵,3A,杭州·临安市,临安市,0.6,303,
青芝坞,,杭州·西湖区,西湖区,45,3,
瑞趣蓝海小镇,,杭州·萧山区,萧山区,98,30,
冠岩地下河景区,4A,桂林·雁山区,雁山区,19.9,2173,
丰鱼岩旅游度假区,4A,桂林·荔浦县,荔浦县,45,555,
龙胜温泉旅游度假区,4A,桂林·龙胜县,龙胜县,100,658,
阳朔西街,4A,桂林·阳朔县,阳朔县,21,2486,
红溪景区,4A,桂林·临桂区,临桂区,30,174,
漓江冠岩景区,4A,桂林·雁山区,雁山区,19.9,111,
桂林金钟山,4A,桂林·永福县,永福县,20,437,
桂林西山景区,4A,桂林·秀峰区,秀峰区,27.5,667,
栖霞寺,4A,桂林·七星区,七星区,48,157,
阳朔世外桃源景区,4A,桂林·阳朔县,阳朔县,55,9231,
桂林猫儿山,4A,桂林·兴安县,兴安县,130,2551,
大圩古镇,4A,桂林·灵川县,灵川县,78,137,
灵渠,4A,桂林·兴安县,兴安县,45,1157,
漓江古东景区,4A,桂林·灵川县,灵川县,128,25,
刘三姐大观园,4A,桂林·秀峰区,秀峰区,60,1707,
古东瀑布,4A,桂林·灵川县,灵川县,145,2016,
南溪山景区,4A,桂林·象山区,象山区,0.5,429,
阳朔天籁蝴蝶泉,4A,桂林·阳朔县,阳朔县,90,4042,
桂林园博园,,桂林·雁山区,雁山区,20,63,
中国科学院桂林植物园,,桂林·雁山区,雁山区,18,25,
桂林訾洲岛景区,,桂林·七星区,七星区,7,1577,
乾龙天坑,,桂林·桂林金钟山,桂林金钟山,29,274,
龙胜布尼梯田·加乌瀑布,,桂林·龙胜县,龙胜县,38,78,
阳朔公园,,桂林·阳朔县,阳朔县,7,30,
古石城,,桂林·阳朔县,阳朔县,7,11,
阳朔单车骑行,,桂林·阳朔县,阳朔县,65,438,
阳朔,,桂林·阳朔县,阳朔县,78,1372,
桂林融创欢乐部落,,桂林·桂林融创国际旅游度假区,桂林融创国际旅游度假区,118,1135,
燕晗山郊野公园,,深圳·南山区,南山区,7,1,
大万世居,,深圳·龙岗区,龙岗区,7,1,
锦绣中华民俗村,,深圳·华侨城,华侨城,210,46845,
观澜湖生态运动公社,,深圳,深圳,29,35,
深圳博物馆,,深圳·福田区,福田区,6,142,
盐田海滨栈道,,深圳·盐田区,盐田区,43,67,
欢乐海岸,,深圳·南山区,南山区,45,4979,
深圳失恋博物馆（东门老街旗舰店）,,深圳·罗湖区,罗湖区,35,33,
河桥古镇,,杭州·临安市,临安市,9,74,
杭州Meland Club(萧山银泰店),,杭州·萧山区,萧山区,100,6,
宝寿山景区,,杭州·西湖区,西湖区,29,670,
径山寺,,杭州·余杭区,余杭区,7,10,
良渚古城遗址公园,,杭州·余杭区,余杭区,50,4308,
桐君山,,杭州·桐庐县,桐庐县,7,92,
千岛湖梦想1号游船,,杭州·千岛湖,千岛湖,108,184,
钱唐农园,,杭州·江干区,江干区,18,23,
中国湿地博物馆,,杭州·西湖区,西湖区,12,68,
燕莎热气球滑翔伞飞行,,桂林·阳朔县,阳朔县,90,609,
桂林乐8小城,,桂林·临桂区,临桂区,90,144,
桂林雁山园景区,,桂林·雁山区,雁山区,6800,1390,
月亮山,,桂林·阳朔县,阳朔县,20,4876,
古木冲景区,,桂林,桂林,168,31,
十二滩漂流,,桂林·临桂区,临桂区,7,300,
遇龙河,,桂林·阳朔县,阳朔县,40,18504,
桂林融创国际旅游度假区,,桂林·雁山区,雁山区,128,1059,
玉龙雪山,5A,丽江·玉龙县,玉龙县,206,30749,
丽江古城,5A,丽江·古城区,古城区,28,14015,
老君山黎明景区,4A,丽江·老君山,老君山,38,269,
泸沽湖,4A,丽江·宁蒗县,宁蒗县,70,21237,
玉湖村,,丽江·玉龙县,玉龙县,206,14,
束河古镇,4A,丽江·古城区,古城区,1.4,4048,
黑龙潭,4A,丽江·古城区,古城区,4.6,639,
观音峡,4A,丽江·古城区,古城区,210,1750,
拉市海云端彼岸农庄,,丽江·玉龙县,玉龙县,98,165,
玉水寨,4A,丽江·玉龙县,玉龙县,335,291,
拉市海安中马场,,丽江,丽江,87,804,
束河茶马古道,,丽江·古城区,古城区,90,223,
雪山玫瑰庄园,,丽江·玉龙县,玉龙县,40,1851,
拉市海云上庄园会所,,丽江·玉龙县,玉龙县,86,8,
小落水村,,丽江·泸沽湖,泸沽湖,188,481,
丽江三股水,,丽江·玉龙县,玉龙县,20,355,
雪山花海乐园,,丽江·古城区,古城区,30,31,
里务必岛,,丽江,丽江,70,492,
格姆女神索道,,丽江·格姆女神山,格姆女神山,110,155,
听花谷,,丽江·玉龙县,玉龙县,80,401,
猎鹰谷,,丽江·丽江乐园,丽江乐园,7,112,
拉市海湿地公园,,丽江·玉龙县,玉龙县,29,357,
万古楼,,丽江·丽江古城已下线子景点,丽江古城已下线子景点,28,234,
四方街,,丽江·丽江古城,丽江古城,28,65,
拉市海,,丽江·玉龙县,玉龙县,29,9385,
南山文化旅游区,5A,三亚·崖州区,崖州区,122,203419,
西岛,4A,三亚·天涯区,天涯区,98,62773,
三亚蜈支洲岛旅游区,5A,三亚·海棠区,海棠区,140,149121,
亚龙湾热带天堂森林公园,4A,三亚·吉阳区,吉阳区,148,135081,
分界洲岛,5A,三亚,三亚,188,9897,
大东海,4A,三亚,三亚,29.9,7980,
水稻国家公园,4A,三亚·海棠湾,海棠湾,75,6502,
亚龙湾国际玫瑰谷,3A,三亚·亚龙湾,亚龙湾,44,5664,
亚特兰蒂斯水世界,,三亚·三亚亚特兰蒂斯度假区,三亚亚特兰蒂斯度假区,166,37251,
大白鲸•三亚海洋探索世界,,三亚·崖州区,崖州区,46,275,
亚特兰蒂斯失落的空间水族馆,,三亚·三亚亚特兰蒂斯度假区,三亚亚特兰蒂斯度假区,188,36505,
三亚凤凰岭海誓山盟景区,,三亚,三亚,96,12488,
海之玉海洋温泉,,三亚,三亚,38,325,
南山寺,,三亚·南山文化旅游区,南山文化旅游区,98,8467,
三亚海昌梦幻海洋不夜城,,三亚·海棠区,海棠区,59.9,6956,
亚龙湾蝴蝶谷,,三亚·亚龙湾,亚龙湾,9,48,
太阳湾,,三亚·亚龙湾,亚龙湾,478,14,
私人订制,,三亚·海棠湾,海棠湾,140,135,
三亚海上巴士观光,,三亚,三亚,49.9,1430,
西岛-快乐时光户外潜水俱乐部,,三亚,三亚,89,200,
亚马逊丛林水乐园,,三亚·三亚湾红树林度假世界,三亚湾红树林度假世界,67.4,4146,
神玉岛,,三亚,三亚,61,936,
三亚港务局洋海游艇码头,,三亚,三亚,75,257,
拙政园,5A,苏州·平江区,平江区,0.6,189117,
寒山寺,4A,苏州·姑苏区,姑苏区,17.2,59560,
光福景区,4A,苏州·吴中区,吴中区,13.5,633,
虎丘山风景名胜区,5A,苏州·姑苏区,姑苏区,70,56136,
太仓现代农业园,4A,苏州·太仓市,太仓市,19.9,359,
留园,5A,苏州·姑苏区,姑苏区,55,33431,
狮子林,4A,苏州·姑苏区,姑苏区,40,49935,
梅李聚沙园,4A,苏州·常熟市,常熟市,9,355,
周庄,5A,苏州·昆山市,昆山市,86,35575,
太湖旅游区,5A,苏州·吴中区,吴中区,8,442,
同里古镇,5A,苏州·吴江区,吴江区,76,37455,
沙家浜,5A,苏州·常熟市,常熟市,88,7798,
虞山,5A,苏州·常熟市,常熟市,28,1956,
石湖,,苏州·吴中区,吴中区,1000,1606,
千灯古镇,4A,苏州·昆山市,昆山市,40,1737,
尚湖,5A,苏州·常熟市,常熟市,70,4499,
凤凰山,4A,苏州·张家港市,张家港市,18,28,
苏州上方山国家森林公园,4A,苏州·虎丘区,虎丘区,45,3852,
天平山,4A,苏州·吴中区,吴中区,30,7361,
太湖西山岛,4A,苏州·吴中区,吴中区,32,972,
苏州乐园森林世界,4A,苏州·虎丘区,虎丘区,49,4070,
西山雕花楼,4A,苏州·吴中区,吴中区,38.8,107,
旺山景区,5A,苏州·吴中区,吴中区,100,88,
秦始皇帝陵博物院（兵马俑）,5A,西安·临潼区,临潼区,120,297337,
陕西历史博物馆,4A,西安·雁塔区,雁塔区,0.1,98002,
西安城墙,5A,西安·碑林区,碑林区,54,41901,
华清宫,5A,西安·临潼区,临潼区,120,89460,
终南山古楼观,4A,西安·周至县,周至县,34.3,179,
大唐芙蓉园,5A,西安·曲江旅游度假区,曲江旅游度假区,119,58948,
西安碑林博物馆,5A,西安·碑林区,碑林区,65,21306,
大明宫国家遗址公园,5A,西安·新城区,新城区,60,21389,
大慈恩寺（大雁塔）,5A,西安·曲江旅游度假区,曲江旅游度假区,103,14835,
曲江艺术博物馆,,西安·曲江旅游度假区,曲江旅游度假区,30,159,
白鹿原·白鹿仓,4A,西安·灞桥区,灞桥区,18,214,
秦岭野生动物园,4A,西安·长安区,长安区,100,31811,
秦岭国家植物园,4A,西安·周至县,周至县,30,567,
翠华山,4A,西安·长安区,长安区,65,6943,
陕西自然博物馆,4A,西安·雁塔区,雁塔区,30,5481,
朱雀国家森林公园,4A,西安·户县,户县,39.9,628,
西安广仁寺,4A,西安·莲湖区,莲湖区,7,1008,
白鹿原影视城,4A,西安·蓝田县,蓝田县,50,1418,
昆明池,4A,西安·长安区,长安区,45,18,
西安博物院,4A,西安,西安,58,3189,
太平国家森林公园,4A,西安·户县,户县,56.5,2433,
汉城湖,4A,西安·未央区,未央区,1,419,
西安世博园,4A,西安·灞桥区,灞桥区,278,1766,
金龙峡,4A,西安·户县,户县,49.9,653,
西安半坡博物馆,4A,西安·灞桥区,灞桥区,49.5,5486,
西安大唐西市博物馆,4A,西安·碑林区,碑林区,25,487,
北京环球度假区,,北京·通州区,通州区,516,169588,
故宫博物院,5A,北京·东城区,东城区,30,747348,
八达岭长城,5A,北京·延庆县,延庆县,43.6,199211,
恭王府,5A,北京·西城区,西城区,40,117812,
颐和园,5A,北京·海淀区,海淀区,15,171353,
天坛公园,5A,北京·东城区,东城区,15,78491,
圆明园,5A,北京·海淀区,海淀区,10,100593,
北京野生动物园,4A,北京·大兴区,大兴区,144,110227,
北宫国家森林公园,4A,北京·丰台区,丰台区,0.5,897,
明十三陵,5A,北京·昌平区,昌平区,30,21877,
北京动物园,4A,北京·西城区,西城区,15,54972,
坡峰岭,3A,北京·房山区,房山区,50,5962,
百里山水画廊,4A,北京·延庆县,延庆县,25,440,
八大处公园,4A,北京·石景山区,石景山区,10,10330,
香山公园,4A,北京·海淀区,海淀区,10,15482,
银山塔林,4A,北京·昌平区,昌平区,20,288,
慕田峪长城,5A,北京·怀柔区,怀柔区,59.5,49637,
中国紫檀博物馆,4A,北京·朝阳区,朝阳区,50,916,
石景山游乐园,4A,北京·石景山区,石景山区,10,5795,
丫髻山,4A,北京·平谷区,平谷区,50,806,
北京野鸭湖国家湿地公园,4A,北京·延庆县,延庆县,49.5,6176,
龙庆峡,4A,北京·延庆县,延庆县,40,7010,
广州塔,4A,广州·海珠区,海珠区,148,61179,
碧桂园故乡里,4A,广州·花都区,花都区,58,138,
华南植物园,4A,广州·天河区,天河区,20,8872,
白云山,5A,广州·白云区,白云区,88,2873,
海珠国家湿地公园,4A,广州·海珠区,海珠区,18,4749,
增城白水寨风景名胜区,4A,广州·增城,增城,56,21475,
广州长隆旅游度假区,5A,广州·番禺区,番禺区,68,75997,
广州动物园,4A,广州·越秀区,越秀区,31.4,7936,
长隆野生动物世界,,广州·广州长隆旅游度假区,广州长隆旅游度假区,240,233469,
广州热雪奇迹,4A,广州·广州融创文旅城,广州融创文旅城,238,14432,
